Wednesday  March 18  2020,18.857142857142858
Monday  December 24  2018,20.058823529411764
Thursday  October 18  2018,14.857142857142858
Monday  October 01  2018,18.0
Thursday  August 23  2018,18.805555555555557
Tuesday  August 21  2018,10.3125
Saturday  August 18  2018,20.6
Monday  June 11  2018,17.333333333333332
Thursday  May 17  2018,21.2972972972973
Monday  April 09  2018,11.0
Friday  March 16  2018,13.666666666666666
Wednesday  February 28  2018,14.277777777777779
Saturday  January 06  2018,10.2
Thursday  December 28  2017,14.916666666666666
Tuesday  December 19  2017,11.263157894736842
Monday  November 27  2017,15.555555555555555
Thursday  November 09  2017,14.142857142857142
Thursday  October 26  2017,7.0
Saturday  October 14  2017,29.846153846153847
Friday  September 29  2017,19.294117647058822
Wednesday  September 20  2017,23.6
Wednesday  September 06  2017,20.82857142857143
Saturday  August 05  2017,11.697368421052632
Friday  July 21  2017,17.53846153846154
Saturday  June 17  2017,16.166666666666668
Friday  June 09  2017,11.0
Thursday  May 18  2017,20.565217391304348
Thursday  April 06  2017,22.275862068965516
Monday  February 20  2017,20.75862068965517
Thursday  February 16  2017,12.222222222222221
Monday  February 13  2017,24.0
Wednesday  January 11  2017,16.181818181818183
Saturday  January 07  2017,20.333333333333332
Friday  December 30  2016,14.19047619047619
Thursday  December 29  2016,17.263157894736842
Tuesday  December 27  2016,16.5625
Thursday  December 08  2016,14.153846153846153
Tuesday  December 06  2016,15.444444444444445
Saturday  December 03  2016,17.0
Tuesday  November 29  2016,18.2
Monday  November 28  2016,20.285714285714285
Thursday  November 17  2016,17.6
Saturday  November 05  2016,6.4
Friday  November 04  2016,11.0
Monday  October 31  2016,11.2
Friday  October 07  2016,18.285714285714285
Friday  September 16  2016,13.92
Monday  August 29  2016,14.142857142857142
Wednesday  August 17  2016,24.571428571428573
Sunday  July 31  2016,20.625
Monday  July 18  2016,12.846153846153847
Tuesday  July 05  2016,11.88888888888889
Wednesday  June 29  2016,13.916666666666666
Tuesday  June 28  2016,17.857142857142858
Friday  May 20  2016,20.77777777777778
Wednesday  May 11  2016,17.5
Saturday  April 30  2016,22.1
Saturday  April 09  2016,20.73913043478261
Thursday  March 24  2016,16.214285714285715
Wednesday  January 06  2016,23.2
Wednesday  September 09  2015,17.1875
Sunday  September 06  2015,19.307692307692307
Tuesday  July 28  2015,12.875
Saturday  July 25  2015,22.97826086956522
Saturday  July 18  2015,14.0
Tuesday  July 14  2015,21.44
Tuesday  June 16  2015,15.217391304347826
Saturday  June 13  2015,16.444444444444443
Thursday  May 21  2015,14.826086956521738
Friday  May 15  2015,12.0
Tuesday  April 14  2015,15.526315789473685
Tuesday  March 31  2015,23.566666666666666
Tuesday  March 17  2015,17.047619047619047
Sunday  March 01  2015,22.075
Wednesday  February 11  2015,15.0625
Monday  February 09  2015,23.5
Saturday  January 24  2015,18.428571428571427
Thursday  January 15  2015,16.06451612903226
Monday  December 29  2014,24.571428571428573
Saturday  December 27  2014,11.5
Saturday  December 20  2014,11.5
Tuesday  November 25  2014,13.580645161290322
Thursday  November 20  2014,13.75
Sunday  November 16  2014,19.181818181818183
Wednesday  November 12  2014,15.1
Saturday  November 01  2014,13.5
Tuesday  October 28  2014,13.153846153846153
Monday  October 20  2014,12.5
Saturday  October 11  2014,13.030303030303031
Friday  September 26  2014,17.82608695652174
Friday  September 05  2014,14.722222222222221
Wednesday  August 27  2014,16.055555555555557
Friday  August 15  2014,17.125
Tuesday  August 05  2014,21.473684210526315
Saturday  July 26  2014,21.761904761904763
Thursday  July 03  2014,15.555555555555555
Wednesday  June 18  2014,12.615384615384615
Thursday  June 05  2014,17.058823529411764
Monday  May 19  2014,19.82857142857143
Wednesday  May 14  2014,9.0
Wednesday  May 14  2014,9.0
Saturday  May 10  2014,14.033333333333333
Monday  April 28  2014,13.954545454545455
Wednesday  April 23  2014,13.303030303030303
Tuesday  April 22  2014,10.5
Tuesday  April 22  2014,10.5
Monday  April 14  2014,14.0
Saturday  April 12  2014,13.357142857142858
Wednesday  March 26  2014,12.714285714285714
Monday  March 10  2014,10.5
Monday  March 03  2014,13.863636363636363
Thursday  February 27  2014,11.666666666666666
Saturday  February 22  2014,11.75
Friday  February 14  2014,16.387096774193548
Thursday  February 13  2014,11.625
Friday  February 07  2014,16.76
Thursday  January 30  2014,20.8
Saturday  January 18  2014,14.708333333333334
Friday  January 03  2014,9.5
Wednesday  January 01  2014,16.0
Monday  December 23  2013,9.84
Saturday  December 21  2013,28.551724137931036
Friday  December 20  2013,14.34375
Monday  December 16  2013,11.0
Friday  December 06  2013,15.944444444444445
Tuesday  November 26  2013,20.11111111111111
Monday  November 18  2013,22.428571428571427
Thursday  November 14  2013,13.5
Tuesday  November 12  2013,15.777777777777779
Monday  November 11  2013,15.791666666666666
Thursday  October 31  2013,15.73076923076923
Saturday  October 26  2013,12.428571428571429
Wednesday  October 09  2013,17.666666666666668
Sunday  September 29  2013,19.24
Wednesday  September 18  2013,17.636363636363637
Sunday  September 08  2013,16.272727272727273
Sunday  September 01  2013,6.6
Sunday  September 01  2013,6.6
Thursday  August 29  2013,18.095238095238095
Friday  August 23  2013,9.666666666666666
Sunday  August 18  2013,17.043478260869566
Tuesday  August 13  2013,16.363636363636363
Monday  August 12  2013,4.0
Thursday  August 08  2013,5.333333333333333
Sunday  August 04  2013,21.037037037037038
Saturday  August 03  2013,7.0
Thursday  July 18  2013,14.620689655172415
Saturday  July 13  2013,14.11111111111111
Thursday  July 11  2013,19.0
Wednesday  July 03  2013,18.055555555555557
Monday  July 01  2013,6.5
Monday  June 24  2013,7.75
Friday  June 21  2013,18.533333333333335
Wednesday  June 19  2013,10.0
Tuesday  June 18  2013,16.857142857142858
Monday  June 17  2013,6.75
Friday  June 14  2013,13.714285714285714
Thursday  June 13  2013,14.444444444444445
Thursday  June 06  2013,12.0
Tuesday  June 04  2013,22.541666666666668
Thursday  May 30  2013,22.14516129032258
Monday  May 20  2013,13.5
Sunday  May 19  2013,21.0
Thursday  May 16  2013,15.875
Sunday  May 12  2013,9.5
Sunday  May 12  2013,9.5
Thursday  May 09  2013,19.363636363636363
Sunday  May 05  2013,16.2
Sunday  April 21  2013,17.208333333333332
Thursday  April 18  2013,14.481481481481481
Monday  April 15  2013,20.13157894736842
Saturday  April 13  2013,26.833333333333332
Sunday  April 07  2013,10.0
Saturday  April 06  2013,16.5
Tuesday  April 02  2013,16.8
Thursday  March 28  2013,16.333333333333332
Friday  March 22  2013,5.666666666666667
Tuesday  March 19  2013,17.0
Thursday  March 14  2013,12.447368421052632
Monday  March 11  2013,10.0
Monday  March 04  2013,12.0
Friday  March 01  2013,14.083333333333334
Wednesday  February 27  2013,14.25
Sunday  February 24  2013,11.666666666666666
Friday  February 22  2013,13.025
Thursday  February 21  2013,7.0
Saturday  February 09  2013,11.5
Thursday  February 07  2013,12.5
Wednesday  February 06  2013,18.31578947368421
Sunday  January 20  2013,18.0
Wednesday  January 16  2013,14.510204081632653
Thursday  January 10  2013,16.545454545454547
Monday  December 24  2012,15.142857142857142
Tuesday  December 18  2012,7.333333333333333
Monday  December 17  2012,12.0
Saturday  December 08  2012,13.777777777777779
Wednesday  November 28  2012,15.75
Saturday  November 24  2012,7.666666666666667
Tuesday  November 20  2012,14.6
Monday  November 12  2012,14.233333333333333
Friday  November 09  2012,16.25
Monday  November 05  2012,7.5
Friday  November 02  2012,18.136363636363637
Monday  October 29  2012,10.76923076923077
Friday  October 19  2012,17.266666666666666
Tuesday  October 09  2012,12.727272727272727
Wednesday  October 03  2012,15.885714285714286
Friday  September 28  2012,16.5625
Wednesday  September 26  2012,13.3125
Friday  September 21  2012,15.217391304347826
Tuesday  September 18  2012,13.5
Sunday  September 16  2012,16.5
Sunday  September 09  2012,16.4375
Friday  September 07  2012,9.333333333333334
Friday  August 31  2012,14.0
Friday  August 24  2012,17.75
Sunday  August 19  2012,12.238095238095237
Thursday  August 09  2012,11.75
Wednesday  August 08  2012,11.8
Sunday  July 29  2012,16.5625
Sunday  July 22  2012,15.0
Saturday  July 21  2012,9.2
Tuesday  July 17  2012,19.675675675675677
Friday  July 13  2012,9.0
Thursday  July 12  2012,14.444444444444445
Wednesday  July 04  2012,17.5625
Tuesday  June 26  2012,15.958333333333334
Wednesday  June 20  2012,20.96
Sunday  June 17  2012,15.5
Saturday  June 16  2012,12.0
Thursday  June 14  2012,13.727272727272727
Wednesday  June 06  2012,16.8
Friday  June 01  2012,18.142857142857142
Thursday  May 31  2012,12.5
Sunday  May 27  2012,24.333333333333332
Monday  May 21  2012,21.77777777777778
Thursday  May 17  2012,13.565217391304348
Tuesday  May 15  2012,10.5
Sunday  May 13  2012,11.142857142857142
Friday  May 11  2012,14.0
Wednesday  May 09  2012,19.796296296296298
Monday  May 07  2012,5.5
Thursday  May 03  2012,14.266666666666667
Monday  April 30  2012,19.571428571428573
Monday  April 23  2012,17.36842105263158
Wednesday  April 18  2012,16.0
Tuesday  April 17  2012,12.333333333333334
Tuesday  April 17  2012,12.333333333333334
Sunday  April 15  2012,10.666666666666666
Friday  April 13  2012,17.153846153846153
Sunday  April 08  2012,10.0
Sunday  April 01  2012,4.0
Tuesday  March 27  2012,15.466666666666667
Saturday  March 24  2012,5.0
Wednesday  March 14  2012,16.933333333333334
Monday  March 12  2012,16.36842105263158
Saturday  March 10  2012,11.0
Thursday  March 08  2012,14.214285714285714
Monday  March 05  2012,6.333333333333333
Tuesday  February 28  2012,20.0
Monday  February 27  2012,23.89189189189189
Tuesday  February 14  2012,14.272727272727273
Saturday  February 11  2012,23.25
Friday  February 10  2012,16.25
Tuesday  January 31  2012,5.0
Saturday  January 28  2012,16.78787878787879
Monday  January 23  2012,10.5
Thursday  January 19  2012,9.166666666666666
Wednesday  January 18  2012,13.875
Friday  January 06  2012,19.22222222222222
Monday  January 02  2012,13.0
Friday  December 30  2011,20.25
Saturday  December 24  2011,12.555555555555555
Wednesday  December 14  2011,12.333333333333334
Tuesday  December 13  2011,10.0
Friday  December 09  2011,17.25
Wednesday  December 07  2011,6.0
Sunday  November 27  2011,10.0
Sunday  November 20  2011,9.25
Friday  November 18  2011,11.25
Tuesday  November 15  2011,17.5
Saturday  November 12  2011,23.235294117647058
Wednesday  November 09  2011,8.0
Tuesday  November 08  2011,9.0
Monday  October 31  2011,9.636363636363637
Thursday  October 27  2011,19.0
Tuesday  October 18  2011,25.88
Monday  October 17  2011,15.733333333333333
Friday  October 14  2011,19.235294117647058
Sunday  October 09  2011,16.428571428571427
Wednesday  October 05  2011,11.625
Tuesday  October 04  2011,13.125
Monday  October 03  2011,18.916666666666668
Monday  September 26  2011,11.875
Tuesday  September 20  2011,6.0
Tuesday  September 20  2011,6.0
Monday  September 19  2011,9.076923076923077
Thursday  September 15  2011,18.210526315789473
Sunday  September 11  2011,15.1
Tuesday  September 06  2011,7.5
Thursday  September 01  2011,17.058823529411764
Friday  August 26  2011,19.151515151515152
Wednesday  August 24  2011,10.666666666666666
Thursday  August 18  2011,19.095238095238095
Sunday  August 14  2011,5.75
Saturday  August 13  2011,14.0
Monday  August 08  2011,17.166666666666668
Thursday  August 04  2011,19.137931034482758
Tuesday  August 02  2011,9.0
Tuesday  August 02  2011,9.0
Thursday  July 28  2011,17.571428571428573
Monday  July 18  2011,8.166666666666666
Friday  July 15  2011,15.75
Wednesday  July 13  2011,12.25
Tuesday  July 12  2011,14.257142857142858
Monday  July 11  2011,20.0
Sunday  July 10  2011,15.5
Saturday  July 09  2011,18.473684210526315
Friday  July 08  2011,10.0
Sunday  July 03  2011,6.666666666666667
Saturday  July 02  2011,15.0
Sunday  June 26  2011,17.11111111111111
Thursday  June 23  2011,20.4
Wednesday  June 22  2011,18.05263157894737
Friday  June 17  2011,16.705882352941178
Sunday  June 12  2011,14.766666666666667
Saturday  June 11  2011,21.142857142857142
Wednesday  June 08  2011,14.181818181818182
Sunday  June 05  2011,18.75
Wednesday  June 01  2011,19.333333333333332
Monday  May 30  2011,8.666666666666666
Saturday  May 28  2011,11.25
Friday  May 27  2011,20.714285714285715
Saturday  May 21  2011,17.466666666666665
Thursday  May 19  2011,14.88888888888889
Tuesday  May 17  2011,15.25
Saturday  May 14  2011,25.4375
Friday  May 13  2011,14.333333333333334
Tuesday  May 10  2011,10.782608695652174
Tuesday  May 10  2011,10.782608695652174
Saturday  May 07  2011,16.94736842105263
Tuesday  May 03  2011,8.875
Monday  May 02  2011,11.076923076923077
Friday  April 29  2011,15.875
Tuesday  April 26  2011,17.944444444444443
Saturday  April 23  2011,16.384615384615383
Tuesday  April 19  2011,5.833333333333333
Monday  April 18  2011,17.956521739130434
Thursday  April 14  2011,21.454545454545453
Saturday  April 09  2011,15.357142857142858
Tuesday  April 05  2011,15.777777777777779
Monday  April 04  2011,20.285714285714285
Sunday  April 03  2011,11.928571428571429
Friday  April 01  2011,12.763157894736842
Monday  March 28  2011,11.5
Saturday  March 26  2011,11.08
Monday  March 21  2011,18.88235294117647
Thursday  March 17  2011,16.181818181818183
Monday  March 14  2011,22.0
Sunday  March 13  2011,16.333333333333332
Wednesday  March 09  2011,11.555555555555555
Tuesday  March 08  2011,6.0
Monday  March 07  2011,13.285714285714286
Thursday  March 03  2011,12.142857142857142
Monday  February 28  2011,16.923076923076923
Wednesday  February 23  2011,15.933333333333334
Monday  February 21  2011,19.9
Saturday  February 19  2011,16.4
Thursday  February 17  2011,11.0
Wednesday  February 16  2011,14.8
Tuesday  February 15  2011,14.235294117647058
Sunday  February 13  2011,18.166666666666668
Friday  February 11  2011,11.0
Tuesday  February 08  2011,21.058823529411764
Monday  February 07  2011,17.6
Friday  February 04  2011,21.166666666666668
Thursday  February 03  2011,16.765625
Tuesday  February 01  2011,17.285714285714285
Monday  January 31  2011,20.954545454545453
Monday  January 24  2011,19.88235294117647
Friday  January 21  2011,16.47826086956522
Thursday  January 20  2011,20.363636363636363
Tuesday  January 18  2011,12.526315789473685
Monday  January 17  2011,11.853658536585366
Wednesday  January 12  2011,10.25
Thursday  January 06  2011,14.2
Friday  December 31  2010,12.615384615384615
Tuesday  December 28  2010,28.5
Saturday  December 25  2010,8.666666666666666
Monday  December 20  2010,11.6
Thursday  December 16  2010,9.25
Wednesday  December 15  2010,14.958333333333334
Friday  December 10  2010,7.333333333333333
Wednesday  December 08  2010,13.0
Saturday  December 04  2010,16.5
Friday  December 03  2010,22.176470588235293
Tuesday  November 30  2010,5.0
Tuesday  November 30  2010,5.0
Friday  November 26  2010,20.0
Tuesday  November 23  2010,10.8
Wednesday  November 17  2010,13.0
Friday  November 12  2010,22.294117647058822
Tuesday  November 09  2010,11.875
Thursday  November 04  2010,23.523809523809526
Monday  November 01  2010,15.975
Monday  October 25  2010,19.666666666666668
Wednesday  October 20  2010,16.8
Sunday  October 17  2010,8.736842105263158
Wednesday  October 13  2010,16.833333333333332
Thursday  October 07  2010,16.0
Monday  October 04  2010,15.928571428571429
Thursday  September 30  2010,14.285714285714286
Wednesday  September 29  2010,11.5
Tuesday  September 28  2010,16.943396226415093
Friday  September 24  2010,17.842105263157894
Tuesday  September 21  2010,8.333333333333334
Saturday  September 18  2010,9.666666666666666
Tuesday  September 14  2010,22.545454545454547
Wednesday  September 08  2010,15.692307692307692
Sunday  September 05  2010,17.23076923076923
Tuesday  August 31  2010,22.68421052631579
Monday  August 30  2010,17.6875
Wednesday  August 25  2010,21.72222222222222
Wednesday  August 18  2010,16.571428571428573
Monday  August 16  2010,15.9
Friday  August 06  2010,20.210526315789473
Thursday  August 05  2010,14.307692307692308
Friday  July 30  2010,16.954545454545453
Saturday  July 24  2010,21.818181818181817
Friday  July 23  2010,15.357142857142858
Saturday  July 17  2010,15.0
Friday  July 16  2010,11.5
Thursday  July 15  2010,16.318181818181817
Tuesday  July 13  2010,6.933333333333334
Saturday  July 10  2010,24.23076923076923
Tuesday  July 06  2010,13.0
Monday  July 05  2010,26.785714285714285
Wednesday  June 30  2010,15.266666666666667
Monday  June 28  2010,14.181818181818182
Thursday  June 24  2010,17.48148148148148
Monday  June 21  2010,11.5
Sunday  June 20  2010,9.25
Monday  June 14  2010,17.785714285714285
Saturday  June 12  2010,17.6
Tuesday  June 01  2010,13.428571428571429
Friday  May 28  2010,15.666666666666666
Tuesday  May 25  2010,19.23076923076923
Sunday  May 23  2010,18.076923076923077
Friday  May 21  2010,9.0
Wednesday  May 19  2010,8.666666666666666
Tuesday  May 18  2010,20.033333333333335
Thursday  May 13  2010,20.9
Friday  May 07  2010,13.666666666666666
Thursday  May 06  2010,18.6
Wednesday  May 05  2010,54.0
Sunday  May 02  2010,15.0
Sunday  April 25  2010,11.636363636363637
Saturday  April 24  2010,15.5
Thursday  April 22  2010,16.666666666666668
Thursday  April 22  2010,16.666666666666668
Monday  April 19  2010,17.137931034482758
Wednesday  April 14  2010,20.142857142857142
Friday  April 09  2010,13.25
Monday  April 05  2010,16.61111111111111
Sunday  April 04  2010,16.555555555555557
Saturday  April 03  2010,14.833333333333334
Wednesday  March 31  2010,16.833333333333332
Tuesday  March 30  2010,17.857142857142858
Saturday  March 27  2010,13.733333333333333
Saturday  March 20  2010,16.333333333333332
Tuesday  March 16  2010,17.3
Sunday  March 14  2010,10.5
Wednesday  March 10  2010,14.777777777777779
Thursday  March 04  2010,13.2
Tuesday  March 02  2010,14.333333333333334
Tuesday  February 23  2010,17.0
Monday  February 08  2010,11.1
Friday  January 29  2010,9.666666666666666
Tuesday  January 26  2010,9.125
Wednesday  January 20  2010,18.384615384615383
Tuesday  January 12  2010,16.25
Saturday  January 02  2010,22.375
Tuesday  December 29  2009,12.823529411764707
Friday  December 18  2009,12.75
Monday  December 14  2009,17.066666666666666
Monday  December 07  2009,13.157894736842104
Wednesday  November 25  2009,10.2
Wednesday  November 18  2009,15.91304347826087
Thursday  November 12  2009,17.228571428571428
Sunday  November 08  2009,14.857142857142858
Saturday  November 07  2009,20.692307692307693
Wednesday  October 28  2009,18.833333333333332
Sunday  October 18  2009,19.0
Tuesday  October 13  2009,15.555555555555555
Saturday  October 10  2009,21.19047619047619
Wednesday  October 07  2009,16.846153846153847
Tuesday  September 29  2009,15.133333333333333
Tuesday  September 22  2009,19.11111111111111
Wednesday  September 16  2009,15.5
Tuesday  September 08  2009,12.5
Tuesday  September 01  2009,14.75
Thursday  August 20  2009,19.428571428571427
Friday  August 14  2009,14.1
Sunday  August 09  2009,18.627450980392158
Sunday  August 02  2009,17.4
Friday  July 31  2009,12.416666666666666
Tuesday  July 28  2009,14.6875
Thursday  July 23  2009,15.75
Tuesday  July 21  2009,14.9
Friday  July 17  2009,13.214285714285714
Wednesday  July 15  2009,8.833333333333334
Tuesday  July 14  2009,18.666666666666668
Thursday  July 09  2009,16.933333333333334
Saturday  July 04  2009,17.333333333333332
Wednesday  July 01  2009,15.545454545454545
Sunday  June 28  2009,13.708333333333334
Thursday  June 18  2009,16.473684210526315
Thursday  June 04  2009,19.714285714285715
Monday  June 01  2009,4.0
Monday  May 25  2009,2.0
Friday  May 22  2009,15.727272727272727
Wednesday  May 20  2009,22.076923076923077
Monday  May 18  2009,13.64516129032258
Sunday  May 17  2009,17.1875
Tuesday  May 12  2009,10.571428571428571
Sunday  May 03  2009,46.5
Thursday  April 30  2009,59.0
Wednesday  April 22  2009,16.857142857142858
Monday  April 20  2009,16.1
Tuesday  April 07  2009,17.772727272727273
Thursday  April 02  2009,13.791666666666666
Thursday  March 26  2009,10.933333333333334
Wednesday  March 18  2009,10.714285714285714
Sunday  March 08  2009,15.0
Wednesday  March 04  2009,12.35
Wednesday  February 25  2009,18.11111111111111
Sunday  February 15  2009,7.666666666666667
Wednesday  February 04  2009,6.0
Wednesday  January 28  2009,14.571428571428571
Monday  January 12  2009,14.666666666666666
Thursday  January 01  2009,11.5
Tuesday  December 30  2008,12.666666666666666
Saturday  December 20  2008,15.285714285714286
Thursday  December 04  2008,16.0625
Tuesday  December 02  2008,12.25
Tuesday  November 25  2008,11.75
Tuesday  November 11  2008,15.2
Friday  November 07  2008,11.5
Monday  November 03  2008,19.133333333333333
Friday  October 24  2008,13.470588235294118
Tuesday  October 14  2008,15.466666666666667
Tuesday  October 07  2008,15.944444444444445
Friday  September 26  2008,18.0
Tuesday  September 16  2008,19.90909090909091
Wednesday  September 10  2008,17.666666666666668
Sunday  August 31  2008,17.69047619047619
Monday  August 25  2008,16.0
Wednesday  August 13  2008,155.0
Thursday  August 07  2008,93.0
Wednesday  August 06  2008,17.0
Wednesday  July 23  2008,17.357142857142858
Monday  July 21  2008,20.642857142857142
Monday  July 14  2008,12.25
Wednesday  July 09  2008,17.214285714285715
Saturday  July 05  2008,21.6875
Friday  June 27  2008,11.181818181818182
Friday  June 20  2008,23.0
Monday  June 16  2008,13.76923076923077
Friday  June 13  2008,16.23076923076923
Friday  June 06  2008,17.5
Monday  June 02  2008,14.9
Wednesday  May 28  2008,26.285714285714285
Thursday  May 22  2008,25.363636363636363
Thursday  May 15  2008,9.8
Friday  May 09  2008,13.777777777777779
Friday  May 02  2008,16.032258064516128
Tuesday  April 29  2008,15.875
Tuesday  April 22  2008,21.3
Monday  April 14  2008,13.76923076923077
