Wednesday  March 18  2020,18.857142857142858
Wednesday  April 09  2008,16.875
Tuesday  April 01  2008,15.0625
Wednesday  March 26  2008,16.1875
Tuesday  March 18  2008,9.285714285714286
Monday  February 25  2008,18.272727272727273
Monday  February 18  2008,14.357142857142858
Monday  January 14  2008,18.96153846153846
Monday  January 07  2008,14.363636363636363
Tuesday  October 09  2007,25.0
Saturday  September 29  2007,23.333333333333332
Tuesday  August 14  2007,23.363636363636363
Monday  July 23  2007,13.789473684210526
Monday  July 16  2007,64.5
Sunday  July 15  2007,22.0
Wednesday  June 13  2007,12.25
Wednesday  June 06  2007,25.785714285714285
Friday  June 01  2007,12.944444444444445
Thursday  May 31  2007,17.64
Wednesday  May 30  2007,15.076923076923077
Wednesday  May 23  2007,17.5
Friday  May 18  2007,22.666666666666668
Monday  May 14  2007,18.5
Friday  May 04  2007,14.090909090909092
Wednesday  May 02  2007,22.333333333333332
Tuesday  April 24  2007,16.22222222222222
Saturday  April 21  2007,19.25
Tuesday  April 03  2007,15.0
Tuesday  March 20  2007,16.363636363636363
Wednesday  March 14  2007,12.0
Tuesday  March 13  2007,11.121212121212121
Thursday  March 08  2007,14.758620689655173
Monday  March 05  2007,11.928571428571429
Thursday  March 01  2007,20.0
Wednesday  February 21  2007,18.166666666666668
Thursday  February 08  2007,13.0
Wednesday  February 07  2007,15.366666666666667
Tuesday  February 06  2007,15.9
Monday  February 05  2007,15.783783783783784
Saturday  February 03  2007,17.0
Monday  January 29  2007,12.307692307692308
Friday  January 26  2007,4.0
Wednesday  January 24  2007,19.890625
Friday  January 19  2007,17.25
Tuesday  January 16  2007,21.0
Monday  January 15  2007,22.714285714285715
Saturday  January 13  2007,15.133333333333333
Tuesday  January 09  2007,18.5
Saturday  January 06  2007,11.357142857142858
Friday  January 05  2007,17.333333333333332
Tuesday  January 02  2007,18.485714285714284
Monday  January 01  2007,17.727272727272727
Sunday  December 31  2006,12.666666666666666
Saturday  December 30  2006,12.192307692307692
Friday  December 29  2006,17.555555555555557
Wednesday  December 27  2006,12.3
Monday  December 25  2006,39.5
Sunday  December 24  2006,17.28125
Saturday  December 23  2006,20.61904761904762
Friday  December 22  2006,16.5
Thursday  December 21  2006,14.071428571428571
Wednesday  December 20  2006,12.591836734693878
Wednesday  December 20  2006,12.591836734693878
Tuesday  December 19  2006,14.9
Sunday  December 17  2006,20.166666666666668
Friday  December 15  2006,11.875
Thursday  December 14  2006,12.5
Wednesday  December 13  2006,6.0
Tuesday  December 12  2006,8.432692307692308
Monday  December 11  2006,10.875
Sunday  December 10  2006,12.75
Friday  December 08  2006,17.75
Thursday  December 07  2006,14.76923076923077
Wednesday  December 06  2006,12.11111111111111
Monday  December 04  2006,11.333333333333334
Sunday  December 03  2006,22.0
Saturday  December 02  2006,12.75
Monday  September 25  2006,19.09090909090909
Thursday  May 02  2019,6.0
Monday  August 13  2018,14.857142857142858
Friday  July 06  2018,13.5
Monday  May 21  2018,13.38888888888889
Wednesday  April 18  2018,16.333333333333332
Sunday  April 01  2018,11.214285714285714
Monday  January 22  2018,14.0
Monday  October 30  2017,16.36842105263158
Saturday  June 17  2017,16.166666666666668
Wednesday  May 31  2017,20.235294117647058
Sunday  May 28  2017,19.357142857142858
Wednesday  May 10  2017,16.904761904761905
Saturday  April 29  2017,17.318181818181817
Saturday  April 15  2017,17.25925925925926
Friday  February 10  2017,13.666666666666666
Monday  December 26  2016,29.0
Tuesday  December 20  2016,20.666666666666668
Tuesday  November 29  2016,18.2
Sunday  November 06  2016,8.25
Tuesday  November 01  2016,14.095238095238095
Friday  August 26  2016,26.076923076923077
Thursday  May 26  2016,13.931034482758621
Tuesday  April 12  2016,17.6
Saturday  April 09  2016,20.73913043478261
Monday  January 04  2016,14.73076923076923
Friday  November 20  2015,13.392857142857142
Thursday  October 08  2015,12.8
Wednesday  August 19  2015,13.3125
Monday  July 06  2015,13.192307692307692
Saturday  May 16  2015,15.8125
Sunday  April 12  2015,18.15
Sunday  March 22  2015,25.545454545454547
Monday  February 23  2015,9.0
Wednesday  February 18  2015,15.294117647058824
Tuesday  February 10  2015,16.46875
Friday  January 23  2015,15.458333333333334
Saturday  January 03  2015,16.5
Sunday  December 14  2014,14.26923076923077
Monday  November 17  2014,20.689655172413794
Saturday  October 25  2014,16.0
Tuesday  September 30  2014,13.5
Sunday  September 28  2014,18.36842105263158
Monday  September 22  2014,15.0
Sunday  August 24  2014,12.0
Monday  August 18  2014,9.5
Wednesday  August 13  2014,14.333333333333334
Saturday  August 09  2014,17.583333333333332
Thursday  July 31  2014,7.0
Wednesday  July 30  2014,15.1
Saturday  June 21  2014,19.866666666666667
Sunday  May 25  2014,43.0
Wednesday  May 07  2014,16.583333333333332
Tuesday  April 29  2014,13.80952380952381
Friday  April 11  2014,18.565217391304348
Monday  March 24  2014,14.7
Friday  March 07  2014,12.333333333333334
Wednesday  March 05  2014,25.2
Friday  February 21  2014,12.678571428571429
Sunday  February 02  2014,11.727272727272727
Wednesday  January 29  2014,15.717948717948717
Tuesday  January 14  2014,11.75
Monday  January 06  2014,15.05
Wednesday  January 01  2014,16.0
Saturday  December 07  2013,21.166666666666668
Wednesday  November 27  2013,21.444444444444443
Tuesday  November 12  2013,15.777777777777779
Thursday  November 07  2013,20.1
Wednesday  November 06  2013,14.285714285714286
Wednesday  October 30  2013,19.8125
Wednesday  October 30  2013,19.8125
Saturday  October 26  2013,12.428571428571429
Monday  October 21  2013,16.055555555555557
Sunday  October 13  2013,18.5
Saturday  October 05  2013,15.777777777777779
Tuesday  September 24  2013,15.35
Monday  September 02  2013,11.571428571428571
Friday  August 16  2013,11.571428571428571
Monday  August 12  2013,4.0
Thursday  August 08  2013,5.333333333333333
Tuesday  August 06  2013,13.0
Saturday  July 27  2013,18.867924528301888
Wednesday  July 17  2013,13.76923076923077
Saturday  July 13  2013,14.11111111111111
Tuesday  July 09  2013,7.333333333333333
Friday  July 05  2013,14.0
Sunday  June 30  2013,17.0
Saturday  June 22  2013,10.117647058823529
Saturday  June 22  2013,10.117647058823529
Sunday  June 16  2013,18.636363636363637
Friday  June 14  2013,13.714285714285714
Sunday  June 09  2013,19.5
Wednesday  June 05  2013,10.833333333333334
Friday  May 31  2013,26.25
Monday  May 27  2013,17.666666666666668
Thursday  May 16  2013,15.875
Sunday  May 12  2013,9.5
Saturday  May 11  2013,12.5
Thursday  May 09  2013,19.363636363636363
Tuesday  May 07  2013,33.421052631578945
Friday  May 03  2013,15.652173913043478
Friday  April 26  2013,12.0
Tuesday  April 16  2013,10.846153846153847
Sunday  March 31  2013,14.568181818181818
Sunday  March 03  2013,14.375
Monday  February 25  2013,15.0
Friday  February 22  2013,13.025
Saturday  February 02  2013,17.142857142857142
Monday  January 21  2013,16.939393939393938
Wednesday  January 16  2013,14.510204081632653
Thursday  January 03  2013,21.666666666666668
Friday  December 21  2012,17.7
Thursday  December 13  2012,13.4
Wednesday  November 21  2012,15.125
Friday  November 09  2012,16.25
Monday  October 22  2012,15.5
Sunday  October 14  2012,14.818181818181818
Tuesday  October 09  2012,12.727272727272727
Friday  October 05  2012,13.833333333333334
Sunday  September 30  2012,15.333333333333334
Thursday  September 20  2012,11.6
Thursday  August 23  2012,16.0
Thursday  August 16  2012,15.4
Wednesday  August 08  2012,11.8
Saturday  July 21  2012,9.2
Monday  July 02  2012,16.8
Monday  June 18  2012,24.125
Tuesday  June 12  2012,50.5
Monday  June 11  2012,11.0
Friday  May 18  2012,17.2
Saturday  April 28  2012,13.5
Wednesday  April 25  2012,21.333333333333332
Tuesday  April 24  2012,15.241379310344827
Wednesday  April 18  2012,16.0
Monday  April 09  2012,15.68
Saturday  March 31  2012,16.647058823529413
Friday  March 30  2012,10.25
Friday  March 09  2012,15.5
Thursday  March 08  2012,14.214285714285714
Sunday  March 04  2012,13.545454545454545
Thursday  February 23  2012,10.25
Friday  February 17  2012,16.25
Tuesday  February 14  2012,14.272727272727273
Wednesday  February 08  2012,5.5
Thursday  February 02  2012,10.454545454545455
Thursday  January 19  2012,9.166666666666666
Thursday  January 19  2012,9.166666666666666
Thursday  January 12  2012,12.789473684210526
Tuesday  January 10  2012,17.5
Tuesday  January 03  2012,11.0
Sunday  January 01  2012,18.525
Sunday  December 25  2011,16.88888888888889
Thursday  December 08  2011,9.5
Friday  November 25  2011,19.11111111111111
Monday  November 14  2011,5.0
Sunday  November 13  2011,15.84375
Tuesday  November 01  2011,15.166666666666666
Monday  October 24  2011,14.625
Sunday  October 23  2011,12.307692307692308
Friday  October 21  2011,12.65625
Saturday  October 15  2011,11.0
Sunday  October 09  2011,16.428571428571427
Tuesday  October 04  2011,13.125
Saturday  September 24  2011,9.333333333333334
Friday  September 16  2011,12.128205128205128
Wednesday  August 31  2011,9.666666666666666
Tuesday  August 23  2011,17.870967741935484
Friday  August 12  2011,16.25
Sunday  July 31  2011,20.333333333333332
Thursday  July 21  2011,13.210526315789474
Monday  July 18  2011,8.166666666666666
Tuesday  July 12  2011,14.257142857142858
Wednesday  June 22  2011,18.05263157894737
Sunday  June 19  2011,17.25
Sunday  June 19  2011,17.25
Saturday  May 21  2011,17.466666666666665
Tuesday  May 17  2011,15.25
Sunday  May 08  2011,19.333333333333332
Thursday  May 05  2011,16.11111111111111
Tuesday  May 03  2011,8.875
Wednesday  April 27  2011,9.407407407407407
Monday  April 25  2011,14.26086956521739
Tuesday  April 19  2011,5.833333333333333
Sunday  April 10  2011,12.0
Wednesday  April 06  2011,20.615384615384617
Friday  April 01  2011,12.763157894736842
Tuesday  March 22  2011,16.0
Thursday  March 17  2011,16.181818181818183
Tuesday  March 15  2011,20.0
Monday  March 14  2011,22.0
Friday  March 11  2011,12.75
Monday  March 07  2011,13.285714285714286
Saturday  March 05  2011,17.633333333333333
Sunday  February 27  2011,22.789473684210527
Saturday  February 19  2011,16.4
Wednesday  February 09  2011,16.0
Saturday  February 05  2011,17.185185185185187
Tuesday  January 25  2011,13.866666666666667
Monday  January 10  2011,16.2
Saturday  January 08  2011,13.583333333333334
Wednesday  January 05  2011,6.5
Tuesday  January 04  2011,18.82857142857143
Thursday  December 23  2010,8.0
Monday  December 20  2010,11.6
Sunday  December 19  2010,15.529411764705882
Saturday  December 18  2010,17.5
Friday  December 17  2010,8.625
Saturday  December 11  2010,18.0
Thursday  December 09  2010,8.714285714285714
Tuesday  December 07  2010,18.4
Sunday  December 05  2010,9.333333333333334
Friday  November 26  2010,20.0
Monday  November 22  2010,6.285714285714286
Sunday  November 21  2010,16.333333333333332
Thursday  November 11  2010,19.0
Sunday  November 07  2010,14.461538461538462
Tuesday  November 02  2010,15.916666666666666
Monday  October 25  2010,19.666666666666668
Sunday  October 17  2010,8.736842105263158
Thursday  October 14  2010,9.6
Tuesday  October 12  2010,15.666666666666666
Tuesday  September 28  2010,16.943396226415093
Tuesday  September 21  2010,8.333333333333334
Thursday  September 09  2010,12.666666666666666
Sunday  August 29  2010,15.568181818181818
Wednesday  August 18  2010,16.571428571428573
Thursday  August 12  2010,14.035714285714286
Friday  July 30  2010,16.954545454545453
Sunday  July 18  2010,15.5
Tuesday  July 13  2010,6.933333333333334
Monday  July 12  2010,10.466666666666667
Monday  June 28  2010,14.181818181818182
Monday  June 21  2010,11.5
Thursday  June 17  2010,15.052631578947368
Tuesday  June 01  2010,13.428571428571429
Monday  May 24  2010,18.375
Saturday  May 22  2010,14.625
Wednesday  May 19  2010,8.666666666666666
Tuesday  May 18  2010,20.033333333333335
Wednesday  May 05  2010,54.0
Wednesday  April 21  2010,17.5
Thursday  April 08  2010,15.0
Tuesday  April 06  2010,18.846153846153847
Saturday  March 13  2010,16.363636363636363
Monday  March 08  2010,18.666666666666668
Wednesday  March 03  2010,20.75
Thursday  February 25  2010,19.4
Tuesday  February 16  2010,30.3125
Thursday  February 11  2010,6.0
Tuesday  February 09  2010,17.2
Monday  February 01  2010,20.153846153846153
Thursday  January 28  2010,13.222222222222221
Sunday  January 17  2010,16.375
Wednesday  January 13  2010,12.2
Friday  January 08  2010,11.545454545454545
Wednesday  December 30  2009,13.25
Monday  December 28  2009,20.75
Saturday  December 26  2009,13.25
Tuesday  December 22  2009,15.0
Sunday  December 20  2009,15.8
Sunday  December 13  2009,14.166666666666666
Friday  December 11  2009,13.736842105263158
Wednesday  December 09  2009,16.933333333333334
Thursday  December 03  2009,11.75
Monday  November 30  2009,19.866666666666667
Sunday  November 22  2009,15.454545454545455
Wednesday  November 11  2009,15.272727272727273
Monday  November 09  2009,17.307692307692307
Tuesday  November 03  2009,44.0
Thursday  October 29  2009,6.166666666666667
Thursday  October 22  2009,14.466666666666667
Sunday  October 18  2009,19.0
Saturday  October 17  2009,12.0
Friday  October 09  2009,18.416666666666668
Sunday  October 04  2009,19.818181818181817
Saturday  September 26  2009,14.823529411764707
Monday  September 21  2009,15.375
Wednesday  September 16  2009,15.5
Monday  September 14  2009,23.11111111111111
Tuesday  September 08  2009,12.5
Saturday  September 05  2009,15.0
Saturday  August 29  2009,17.4
Thursday  August 20  2009,19.428571428571427
Tuesday  August 18  2009,16.5
Friday  August 07  2009,15.583333333333334
Sunday  August 02  2009,17.4
Saturday  August 01  2009,15.970588235294118
Wednesday  July 29  2009,13.25
Monday  July 27  2009,24.4
Tuesday  July 21  2009,14.9
Monday  July 13  2009,6.8
Sunday  July 12  2009,16.857142857142858
Thursday  July 02  2009,12.916666666666666
Wednesday  June 24  2009,11.428571428571429
Monday  June 22  2009,14.181818181818182
Wednesday  June 17  2009,17.476190476190474
Thursday  June 11  2009,12.0
Monday  June 08  2009,14.833333333333334
Friday  June 05  2009,14.6
Tuesday  June 02  2009,14.5
Friday  May 29  2009,22.25
Sunday  May 24  2009,18.333333333333332
Wednesday  May 20  2009,22.076923076923077
Thursday  May 14  2009,24.6
Tuesday  May 12  2009,10.571428571428571
Monday  May 11  2009,23.736842105263158
Friday  May 08  2009,15.3
Tuesday  May 05  2009,17.555555555555557
Monday  May 04  2009,13.304347826086957
Thursday  April 30  2009,59.0
Saturday  April 25  2009,8.1
Saturday  April 18  2009,19.416666666666668
Tuesday  April 14  2009,25.88888888888889
Thursday  April 09  2009,14.5
Wednesday  April 08  2009,14.95
Thursday  April 02  2009,13.791666666666666
Sunday  March 29  2009,14.0
Tuesday  March 24  2009,6.75
Saturday  March 21  2009,12.428571428571429
Friday  March 13  2009,18.235294117647058
Tuesday  March 10  2009,17.333333333333332
Saturday  March 07  2009,22.357142857142858
Tuesday  March 03  2009,11.454545454545455
Tuesday  March 03  2009,11.454545454545455
Friday  February 27  2009,12.0
Monday  February 23  2009,10.2
Thursday  February 19  2009,12.75
Monday  February 16  2009,17.705882352941178
Friday  February 13  2009,8.714285714285714
Tuesday  February 10  2009,16.454545454545453
Sunday  February 01  2009,14.681818181818182
Tuesday  January 20  2009,12.692307692307692
Sunday  January 11  2009,16.666666666666668
Sunday  January 11  2009,16.666666666666668
Tuesday  January 06  2009,18.923076923076923
Wednesday  December 31  2008,17.894736842105264
Monday  December 22  2008,13.727272727272727
Wednesday  December 10  2008,16.25
Sunday  November 30  2008,16.0
Tuesday  November 25  2008,11.75
Monday  November 17  2008,13.5
Thursday  November 13  2008,3.8
Saturday  November 08  2008,14.166666666666666
Friday  October 31  2008,9.0
Wednesday  October 29  2008,15.352941176470589
Friday  October 24  2008,13.470588235294118
Tuesday  October 21  2008,13.0
Tuesday  October 14  2008,15.466666666666667
Wednesday  October 08  2008,17.941176470588236
Sunday  September 28  2008,22.21875
Thursday  September 25  2008,12.766666666666667
Friday  September 19  2008,4.5
Sunday  September 14  2008,14.75
Friday  September 05  2008,16.9375
Wednesday  September 03  2008,14.0
Tuesday  August 26  2008,18.272727272727273
Sunday  August 17  2008,13.583333333333334
Monday  August 11  2008,4.666666666666667
Monday  August 04  2008,17.565217391304348
Friday  August 01  2008,11.153846153846153
Wednesday  July 23  2008,17.357142857142858
Friday  July 18  2008,11.227272727272727
Friday  July 11  2008,13.75
Monday  July 07  2008,21.0
Wednesday  July 02  2008,13.428571428571429
Monday  June 30  2008,13.34375
Friday  June 27  2008,11.181818181818182
Tuesday  June 24  2008,13.0
Thursday  June 19  2008,19.157894736842106
Wednesday  June 18  2008,8.363636363636363
Monday  June 16  2008,13.76923076923077
Tuesday  June 10  2008,16.764705882352942
Friday  June 06  2008,17.5
Wednesday  June 04  2008,23.142857142857142
Monday  June 02  2008,14.9
Thursday  May 29  2008,12.214285714285714
Monday  May 26  2008,12.285714285714286
Sunday  May 25  2008,15.314285714285715
Wednesday  May 21  2008,9.818181818181818
Monday  May 19  2008,18.761904761904763
Friday  May 16  2008,18.0
Thursday  May 15  2008,9.8
Monday  May 12  2008,16.26086956521739
Friday  May 09  2008,13.777777777777779
Wednesday  May 07  2008,15.346153846153847
Tuesday  May 06  2008,9.666666666666666
Monday  April 28  2008,15.565217391304348
Friday  April 25  2008,14.3
Thursday  April 24  2008,15.0
Monday  April 21  2008,16.105263157894736
Sunday  April 20  2008,19.5625
Monday  April 14  2008,13.76923076923077
Friday  April 11  2008,14.0
Sunday  April 06  2008,16.055555555555557
Friday  April 04  2008,11.266666666666667
Saturday  March 29  2008,9.5
Friday  March 28  2008,11.285714285714286
Sunday  March 23  2008,9.75
Tuesday  March 18  2008,9.285714285714286
Saturday  March 15  2008,11.833333333333334
Tuesday  March 11  2008,12.95
Saturday  March 08  2008,15.214285714285714
Thursday  March 06  2008,11.5625
Wednesday  March 05  2008,18.61904761904762
Friday  February 29  2008,12.736842105263158
Sunday  February 24  2008,20.25
Wednesday  February 20  2008,23.333333333333332
Monday  February 18  2008,14.357142857142858
Wednesday  February 13  2008,12.466666666666667
Sunday  February 10  2008,16.235294117647058
Thursday  February 07  2008,14.625
Sunday  February 03  2008,10.571428571428571
Monday  January 28  2008,21.11111111111111
Wednesday  January 23  2008,14.5
Tuesday  January 22  2008,10.125
Wednesday  January 16  2008,12.0
Friday  January 11  2008,11.666666666666666
Thursday  January 10  2008,9.25
Sunday  January 06  2008,24.157894736842106
Wednesday  January 02  2008,14.444444444444445
Monday  December 31  2007,11.0
Tuesday  December 25  2007,5.0
Monday  December 24  2007,14.857142857142858
Friday  December 21  2007,16.74074074074074
Saturday  December 15  2007,11.818181818181818
Monday  December 10  2007,8.333333333333334
Saturday  December 08  2007,13.5
Thursday  December 06  2007,12.636363636363637
Monday  December 03  2007,15.476190476190476
Friday  November 30  2007,14.771929824561404
Sunday  November 25  2007,11.928571428571429
Monday  November 19  2007,12.923076923076923
Wednesday  November 14  2007,15.0
Tuesday  November 13  2007,12.333333333333334
Saturday  November 10  2007,16.904761904761905
Sunday  November 04  2007,15.444444444444445
Thursday  November 01  2007,16.041666666666668
Thursday  October 25  2007,15.483870967741936
Tuesday  October 23  2007,8.636363636363637
Monday  October 22  2007,12.375
Sunday  October 21  2007,13.25
Saturday  October 20  2007,15.35483870967742
Tuesday  October 16  2007,16.916666666666668
Sunday  October 14  2007,13.933333333333334
Thursday  October 11  2007,17.444444444444443
Saturday  October 06  2007,18.363636363636363
Thursday  October 04  2007,15.0
Tuesday  October 02  2007,11.26086956521739
Thursday  September 27  2007,12.2
Wednesday  September 26  2007,12.777777777777779
Sunday  September 23  2007,15.583333333333334
Thursday  September 20  2007,21.0
Saturday  September 15  2007,18.384615384615383
Monday  September 10  2007,18.03846153846154
Wednesday  September 05  2007,12.0
Sunday  September 02  2007,20.53846153846154
Monday  August 27  2007,17.68
Monday  August 20  2007,16.428571428571427
Thursday  August 16  2007,13.642857142857142
Thursday  August 09  2007,10.727272727272727
Friday  August 03  2007,15.6875
Sunday  July 29  2007,15.538461538461538
Sunday  July 22  2007,18.533333333333335
Thursday  July 19  2007,13.4
Wednesday  July 18  2007,15.058823529411764
Thursday  July 12  2007,15.166666666666666
Monday  July 09  2007,19.77777777777778
Wednesday  July 04  2007,16.916666666666668
Thursday  June 28  2007,20.8
Sunday  June 24  2007,13.285714285714286
Monday  June 18  2007,17.0
Monday  June 11  2007,22.6
Thursday  June 07  2007,18.833333333333332
Tuesday  June 05  2007,18.642857142857142
Wednesday  May 30  2007,15.076923076923077
Thursday  May 24  2007,14.923076923076923
Saturday  May 19  2007,13.11111111111111
Thursday  May 10  2007,15.038461538461538
Tuesday  May 01  2007,16.4
Sunday  April 22  2007,15.875
Saturday  April 21  2007,19.25
Tuesday  April 17  2007,12.666666666666666
Friday  April 13  2007,10.3
Monday  April 09  2007,18.25
Sunday  April 01  2007,14.80952380952381
Wednesday  March 28  2007,19.55
Wednesday  March 21  2007,12.0
Wednesday  March 14  2007,12.0
Saturday  March 10  2007,9.714285714285714
Thursday  March 01  2007,20.0
Wednesday  February 21  2007,18.166666666666668
Monday  February 19  2007,6.0
Sunday  February 11  2007,16.0
Thursday  February 08  2007,13.0
Saturday  February 03  2007,17.0
Tuesday  January 30  2007,18.0
Tuesday  January 23  2007,16.90909090909091
Sunday  January 14  2007,15.0
Monday  January 08  2007,13.529411764705882
Wednesday  January 03  2007,17.0
Sunday  December 31  2006,12.666666666666666
Friday  December 29  2006,17.555555555555557
Friday  December 22  2006,16.5
