Wednesday  March 18  2020,18.857142857142858
Monday  December 18  2006,13.73913043478261
Thursday  December 14  2006,12.5
Wednesday  December 13  2006,6.0
Monday  December 11  2006,10.875
Friday  December 08  2006,17.75
Tuesday  December 05  2006,3.2857142857142856
Friday  December 01  2006,10.736842105263158
Monday  November 27  2006,13.5625
Wednesday  November 22  2006,14.5
Sunday  November 19  2006,17.055555555555557
Tuesday  November 14  2006,16.5625
Wednesday  November 08  2006,13.0
Sunday  November 05  2006,9.0
Friday  November 03  2006,15.0
Tuesday  October 31  2006,19.866666666666667
Friday  October 27  2006,9.642857142857142
Thursday  October 26  2006,26.4
Monday  October 23  2006,15.363636363636363
Friday  October 20  2006,10.777777777777779
Sunday  October 15  2006,18.153846153846153
Tuesday  October 10  2006,13.285714285714286
Friday  October 06  2006,11.5
Wednesday  October 04  2006,8.571428571428571
Tuesday  October 03  2006,16.46153846153846
Wednesday  September 27  2006,10.464285714285714
Monday  September 25  2006,19.09090909090909
Wednesday  September 20  2006,18.166666666666668
Friday  September 15  2006,15.266666666666667
Sunday  September 10  2006,11.0
Monday  September 04  2006,15.517241379310345
Thursday  August 31  2006,12.263157894736842
Tuesday  August 22  2006,11.25
Saturday  August 19  2006,14.083333333333334
Saturday  August 12  2006,15.0625
Friday  August 04  2006,19.923076923076923
Wednesday  August 02  2006,18.5
Wednesday  July 26  2006,15.3
Tuesday  July 25  2006,15.782608695652174
Wednesday  July 19  2006,12.4
Thursday  July 13  2006,18.466666666666665
Monday  July 10  2006,15.5
Wednesday  July 05  2006,16.8
Wednesday  June 28  2006,15.1875
Thursday  June 22  2006,16.625
Monday  June 19  2006,14.125
Wednesday  June 14  2006,15.789473684210526
Thursday  June 08  2006,23.2
Friday  June 02  2006,18.545454545454547
Tuesday  May 30  2006,15.95
Friday  May 26  2006,8.0
Tuesday  May 23  2006,12.166666666666666
Friday  May 19  2006,17.833333333333332
Monday  May 15  2006,16.526315789473685
Thursday  May 11  2006,11.285714285714286
Monday  May 08  2006,21.25
Thursday  May 04  2006,10.923076923076923
Monday  May 01  2006,14.714285714285714
Friday  April 28  2006,16.333333333333332
Monday  April 24  2006,22.88888888888889
Friday  April 21  2006,18.266666666666666
Wednesday  April 19  2006,17.9
Saturday  April 15  2006,16.75
Thursday  April 13  2006,14.666666666666666
Monday  April 10  2006,14.666666666666666
Friday  April 07  2006,21.35
Wednesday  April 05  2006,17.4375
Sunday  April 02  2006,14.0
Saturday  April 01  2006,17.272727272727273
Wednesday  March 29  2006,18.76923076923077
Friday  March 24  2006,14.666666666666666
Sunday  March 19  2006,15.11111111111111
Thursday  March 16  2006,19.88888888888889
Tuesday  March 14  2006,16.61904761904762
Monday  March 13  2006,18.5
Saturday  March 11  2006,16.0
Wednesday  March 08  2006,16.0
Monday  March 06  2006,10.0
Saturday  March 04  2006,14.421052631578947
Wednesday  March 01  2006,21.2
Tuesday  February 28  2006,13.25
Saturday  February 25  2006,17.714285714285715
Tuesday  February 21  2006,16.727272727272727
Friday  February 17  2006,13.5
Tuesday  February 14  2006,16.636363636363637
Monday  February 13  2006,15.0
Friday  February 10  2006,16.166666666666668
Wednesday  February 08  2006,15.88888888888889
Monday  January 30  2006,10.1875
Thursday  January 26  2006,16.641025641025642
Wednesday  January 18  2006,19.681818181818183
Wednesday  January 11  2006,16.53846153846154
Saturday  December 31  2005,13.8125
Tuesday  December 27  2005,10.0
Thursday  December 22  2005,16.444444444444443
Saturday  December 10  2005,19.363636363636363
Thursday  December 08  2005,16.032258064516128
Saturday  November 26  2005,19.166666666666668
Wednesday  November 23  2005,16.0
Tuesday  November 15  2005,16.35
Thursday  November 03  2005,12.25
Tuesday  October 25  2005,15.115384615384615
Monday  October 17  2005,14.85
Friday  October 14  2005,16.75
Thursday  October 06  2005,18.428571428571427
Thursday  September 29  2005,16.125
Thursday  September 22  2005,12.8
Wednesday  September 21  2005,18.25
Tuesday  September 13  2005,20.5
Thursday  September 08  2005,22.11111111111111
Wednesday  September 07  2005,16.0
Monday  September 05  2005,20.53846153846154
Wednesday  August 24  2005,11.5
Friday  August 19  2005,15.944444444444445
Thursday  August 11  2005,15.333333333333334
Thursday  July 28  2005,18.434782608695652
Monday  July 11  2005,15.166666666666666
Wednesday  June 29  2005,16.857142857142858
Friday  June 17  2005,16.77777777777778
Friday  June 10  2005,16.0
Thursday  June 02  2005,20.0
Friday  May 20  2005,20.772727272727273
Wednesday  May 18  2005,14.333333333333334
Wednesday  May 11  2005,13.090909090909092
Friday  May 06  2005,16.375
Wednesday  May 04  2005,22.928571428571427
Saturday  April 23  2005,23.2
Wednesday  April 20  2005,15.710526315789474
Friday  April 15  2005,17.666666666666668
Wednesday  April 13  2005,20.27777777777778
Friday  April 08  2005,19.09090909090909
Wednesday  March 30  2005,19.214285714285715
Tuesday  March 22  2005,20.5
Tuesday  March 15  2005,17.583333333333332
Friday  March 11  2005,15.0
Sunday  February 27  2005,16.0
Saturday  February 19  2005,19.952380952380953
Wednesday  February 16  2005,14.0
Wednesday  February 09  2005,18.863636363636363
Monday  January 31  2005,13.285714285714286
Saturday  January 22  2005,17.90909090909091
Sunday  January 09  2005,16.0
Sunday  January 02  2005,18.875
Thursday  December 23  2004,8.333333333333334
Friday  December 17  2004,16.0
Friday  December 10  2004,21.09090909090909
Monday  November 29  2004,21.454545454545453
Wednesday  November 24  2004,17.181818181818183
Thursday  November 18  2004,14.0
Saturday  November 06  2004,17.130434782608695
Thursday  October 28  2004,14.916666666666666
Friday  October 22  2004,18.0
Saturday  October 09  2004,18.88888888888889
Tuesday  October 05  2004,14.307692307692308
Tuesday  September 28  2004,18.166666666666668
Friday  September 03  2004,30.11111111111111
Tuesday  August 17  2004,20.22222222222222
Friday  August 13  2004,17.19047619047619
Wednesday  August 04  2004,16.11764705882353
Wednesday  July 28  2004,12.26086956521739
Monday  July 19  2004,14.545454545454545
Sunday  July 11  2004,21.181818181818183
Saturday  June 26  2004,11.3
Sunday  June 13  2004,17.0
Sunday  June 06  2004,14.857142857142858
Sunday  May 30  2004,16.818181818181817
Saturday  May 15  2004,13.5
Wednesday  May 05  2004,18.958333333333332
Monday  April 26  2004,18.2
Wednesday  April 21  2004,13.88888888888889
Monday  April 12  2004,14.692307692307692
Monday  April 05  2004,13.714285714285714
Wednesday  March 31  2004,16.181818181818183
Saturday  March 27  2004,12.2
Thursday  March 25  2004,16.916666666666668
Tuesday  March 23  2004,13.2
Sunday  March 21  2004,19.444444444444443
Wednesday  March 17  2004,13.071428571428571
Sunday  March 07  2004,8.875
Tuesday  March 02  2004,15.529411764705882
Friday  February 27  2004,11.5
Wednesday  February 25  2004,5.2
Sunday  February 22  2004,11.444444444444445
Friday  February 20  2004,13.285714285714286
Tuesday  February 17  2004,21.0
Thursday  February 12  2004,21.57894736842105
Friday  February 06  2004,15.428571428571429
Wednesday  February 04  2004,16.857142857142858
Monday  February 02  2004,18.1
Saturday  January 31  2004,15.0
Thursday  January 29  2004,11.88888888888889
Tuesday  January 27  2004,13.88888888888889
Sunday  January 25  2004,12.285714285714286
Thursday  January 22  2004,15.105263157894736
Tuesday  January 20  2004,15.5
Saturday  January 17  2004,14.2
Friday  January 16  2004,12.333333333333334
Wednesday  January 14  2004,15.142857142857142
Wednesday  January 07  2004,13.75
Tuesday  January 06  2004,8.0
Sunday  January 04  2004,25.5
Friday  January 02  2004,15.6
Thursday  January 01  2004,14.307692307692308
Wednesday  December 24  2003,13.5
Wednesday  April 8  2020,25.77777777777778
Tuesday  April 7  2020,19.0
Monday  April 6  2020,28.666666666666668
Friday  April 3  2020,20.76923076923077
Thursday  April 2  2020,31.11111111111111
Thursday  March 26  2020,14.0
Tuesday  March 24  2020,15.0
Saturday  March 21  2020,16.0
Thursday  March 19  2020,22.285714285714285
Tuesday  March 17  2020,25.363636363636363
Sunday  March 15  2020,14.413793103448276
Thursday  March 12  2020,15.10344827586207
Wednesday  March 11  2020,13.466666666666667
Sunday  March 8  2020,74.0
Tuesday  February 25  2020,12.958333333333334
Sunday  February 2  2020,11.818181818181818
Friday  January 31  2020,20.63157894736842
Friday  January 24  2020,16.153846153846153
Wednesday  January 8  2020,15.588235294117647
Sunday  November 24  2019,19.5
Saturday  November 23  2019,15.5
Friday  November 15  2019,12.68421052631579
Wednesday  November 6  2019,26.384615384615383
Saturday  October 26  2019,19.5
Saturday  October 19  2019,13.851851851851851
Saturday  October 5  2019,15.91891891891892
Thursday  September 26  2019,15.076923076923077
Tuesday  September 24  2019,11.148148148148149
Friday  September 6  2019,14.612903225806452
Thursday  August 29  2019,13.16
Sunday  August 25  2019,21.70967741935484
Wednesday  August 21  2019,18.0625
Wednesday  August 14  2019,14.264150943396226
Friday  August 9  2019,10.680672268907562
Saturday  July 20  2019,18.3125
Monday  July 15  2019,12.909090909090908
Tuesday  July 2  2019,12.567567567567568
Monday  July 1  2019,18.11764705882353
Wednesday  June 19  2019,20.4375
Saturday  June 8  2019,15.192307692307692
Friday  June 7  2019,14.857142857142858
Wednesday  May 29  2019,15.555555555555555
Wednesday  May 22  2019,21.285714285714285
Tuesday  May 14  2019,13.619047619047619
Sunday  May 12  2019,17.7
Sunday  May 5  2019,12.368421052631579
Saturday  May 4  2019,16.153846153846153
Saturday  May 4  2019,16.153846153846153
Thursday  May 2  2019,6.666666666666667
Friday  April 26  2019,17.925925925925927
Wednesday  April 24  2019,18.5
Saturday  April 6  2019,25.666666666666668
Saturday  April 6  2019,25.666666666666668
Friday  April 5  2019,19.681818181818183
Wednesday  April 3  2019,14.3
Saturday  March 23  2019,11.869565217391305
Tuesday  March 19  2019,16.0
Sunday  March 17  2019,17.133333333333333
Sunday  March 10  2019,14.25925925925926
Saturday  March 9  2019,13.685714285714285
Thursday  February 21  2019,22.2
Saturday  January 26  2019,16.714285714285715
Thursday  January 3  2019,12.6
Wednesday  December 26  2018,14.066666666666666
Saturday  December 15  2018,20.151515151515152
Wednesday  December 5  2018,10.0
Saturday  November 24  2018,22.2
Friday  November 16  2018,11.777777777777779
Sunday  October 21  2018,17.875
Friday  October 12  2018,23.166666666666668
Wednesday  October 10  2018,16.77777777777778
Friday  September 21  2018,23.7
Sunday  September 16  2018,22.41176470588235
Thursday  September 13  2018,16.6
Saturday  September 8  2018,19.5
Sunday  August 26  2018,16.571428571428573
Tuesday  August 21  2018,10.3125
Saturday  August 18  2018,20.6
Saturday  August 4  2018,16.4
Friday  July 20  2018,22.0
Friday  July 13  2018,14.5625
Wednesday  July 4  2018,16.208333333333332
Monday  June 18  2018,12.26923076923077
Saturday  June 9  2018,18.35483870967742
Monday  May 28  2018,19.153846153846153
Saturday  May 26  2018,17.5
Friday  May 18  2018,14.586206896551724
Tuesday  May 15  2018,16.71794871794872
Monday  May 7  2018,15.666666666666666
Thursday  May 3  2018,17.625
Monday  April 30  2018,21.384615384615383
Wednesday  April 25  2018,20.75
Thursday  April 12  2018,15.0
Monday  April 9  2018,21.695652173913043
Wednesday  April 4  2018,14.529411764705882
Tuesday  April 3  2018,23.0
Sunday  April 1  2018,12.368421052631579
Tuesday  March 20  2018,13.8
Friday  March 16  2018,13.666666666666666
Thursday  March 15  2018,13.157894736842104
Saturday  March 10  2018,18.25
Thursday  March 8  2018,39.0
Wednesday  February 28  2018,14.277777777777779
Friday  February 23  2018,24.875
Friday  February 23  2018,24.875
Tuesday  February 20  2018,14.125
Sunday  February 18  2018,12.35
Saturday  February 10  2018,16.0
Thursday  February 8  2018,11.125
Friday  February 2  2018,16.727272727272727
Thursday  January 25  2018,18.8
Thursday  January 25  2018,18.8
Saturday  January 20  2018,21.31578947368421
Thursday  January 18  2018,17.38888888888889
Monday  January 15  2018,30.375
Thursday  January 11  2018,21.5
Wednesday  January 10  2018,24.125
Wednesday  January 3  2018,20.09375
Thursday  December 28  2017,14.916666666666666
Wednesday  December 27  2017,16.23076923076923
Saturday  December 23  2017,12.071428571428571
Friday  December 22  2017,15.583333333333334
Saturday  December 9  2017,19.09090909090909
Thursday  November 30  2017,14.0
Saturday  November 25  2017,19.307692307692307
Friday  November 24  2017,17.785714285714285
Wednesday  November 22  2017,14.0
Friday  November 17  2017,15.909090909090908
Tuesday  November 14  2017,16.7
Friday  November 10  2017,15.8
Wednesday  November 8  2017,12.0
Tuesday  November 7  2017,23.833333333333332
Friday  November 3  2017,30.0
Sunday  October 29  2017,22.11111111111111
Friday  October 27  2017,27.0
Wednesday  October 25  2017,15.555555555555555
Tuesday  October 24  2017,21.666666666666668
Thursday  October 19  2017,19.1
Sunday  October 15  2017,14.875
Tuesday  October 10  2017,19.25
Wednesday  October 4  2017,25.571428571428573
Tuesday  October 3  2017,22.1
Saturday  September 30  2017,21.285714285714285
Friday  September 29  2017,19.294117647058822
Wednesday  September 27  2017,27.0
Monday  September 25  2017,21.75
Friday  September 22  2017,17.916666666666668
Monday  September 18  2017,25.4
Saturday  September 16  2017,15.23076923076923
Tuesday  September 12  2017,12.0
Wednesday  September 6  2017,18.0
Tuesday  September 5  2017,33.25
Thursday  August 31  2017,14.285714285714286
Wednesday  August 23  2017,16.0
Tuesday  August 22  2017,36.888888888888886
Monday  August 21  2017,17.4
Friday  August 18  2017,18.6
Thursday  August 17  2017,15.666666666666666
Wednesday  August 9  2017,20.53846153846154
Tuesday  August 8  2017,12.058823529411764
Sunday  August 6  2017,11.444444444444445
Wednesday  August 2  2017,12.73076923076923
Sunday  July 30  2017,18.166666666666668
Thursday  July 27  2017,20.7
Wednesday  July 26  2017,12.714285714285714
Tuesday  July 25  2017,17.869565217391305
Wednesday  July 19  2017,19.6875
Saturday  July 15  2017,15.0
Friday  July 14  2017,14.152173913043478
Thursday  July 13  2017,25.857142857142858
Tuesday  July 11  2017,10.529411764705882
Monday  July 3  2017,15.142857142857142
Saturday  July 1  2017,20.0
Thursday  June 29  2017,16.11111111111111
Thursday  June 29  2017,16.11111111111111
Tuesday  June 27  2017,24.25
Monday  June 26  2017,12.172413793103448
Thursday  June 22  2017,14.904761904761905
Tuesday  June 20  2017,23.8
Monday  June 19  2017,13.923076923076923
Sunday  June 18  2017,14.962264150943396
Wednesday  June 14  2017,13.61111111111111
Tuesday  June 13  2017,22.23076923076923
Monday  June 12  2017,21.428571428571427
Sunday  June 11  2017,15.0
Saturday  June 10  2017,26.666666666666668
Friday  June 9  2017,17.94736842105263
Wednesday  June 7  2017,15.818181818181818
Sunday  June 4  2017,16.727272727272727
Thursday  June 1  2017,15.714285714285714
Wednesday  May 31  2017,20.235294117647058
Monday  May 29  2017,18.11764705882353
Sunday  May 28  2017,19.357142857142858
Friday  May 26  2017,16.0
Thursday  May 25  2017,20.8
Wednesday  May 24  2017,19.076923076923077
Sunday  May 21  2017,11.342105263157896
Friday  May 12  2017,18.333333333333332
Friday  May 12  2017,18.333333333333332
Tuesday  May 9  2017,13.48
Saturday  April 22  2017,14.772727272727273
Friday  April 21  2017,17.2
Thursday  April 20  2017,15.548387096774194
Sunday  April 9  2017,19.714285714285715
Friday  April 7  2017,19.25
Thursday  March 30  2017,15.88
Monday  March 27  2017,19.5
Sunday  March 26  2017,19.625
Friday  March 24  2017,28.11111111111111
Sunday  March 19  2017,19.318181818181817
Monday  March 6  2017,14.789473684210526
Sunday  March 5  2017,15.263157894736842
Friday  February 17  2017,12.6875
Tuesday  February 14  2017,15.071428571428571
Thursday  February 9  2017,16.227272727272727
Sunday  February 5  2017,11.333333333333334
Sunday  January 29  2017,15.885714285714286
Friday  January 27  2017,15.222222222222221
Tuesday  January 24  2017,18.416666666666668
Wednesday  January 18  2017,19.0
Tuesday  January 17  2017,18.166666666666668
Wednesday  January 11  2017,16.181818181818183
Tuesday  January 10  2017,17.444444444444443
Sunday  January 8  2017,13.333333333333334
Sunday  January 8  2017,13.333333333333334
Thursday  January 5  2017,17.0
Wednesday  January 4  2017,17.75
Tuesday  January 3  2017,17.76923076923077
Monday  January 2  2017,15.8125
Sunday  January 1  2017,14.785714285714286
Saturday  December 31  2016,14.733333333333333
Friday  December 30  2016,14.19047619047619
Wednesday  December 28  2016,11.714285714285714
Friday  December 23  2016,24.666666666666668
Sunday  December 18  2016,14.714285714285714
Monday  December 12  2016,15.333333333333334
Friday  December 9  2016,22.72222222222222
Monday  November 28  2016,20.285714285714285
Sunday  November 27  2016,13.75
Saturday  November 26  2016,11.05
Thursday  November 24  2016,15.88
Tuesday  November 1  2016,16.125
Tuesday  October 25  2016,21.22222222222222
Monday  October 24  2016,15.73913043478261
Thursday  October 20  2016,18.285714285714285
Tuesday  October 18  2016,15.882352941176471
Wednesday  October 12  2016,16.476190476190474
Tuesday  October 11  2016,12.0
Sunday  October 2  2016,14.4
Tuesday  September 20  2016,25.642857142857142
Thursday  September 15  2016,15.2
Tuesday  September 6  2016,15.142857142857142
Thursday  September 1  2016,16.666666666666668
Tuesday  August 30  2016,18.35
Friday  August 26  2016,26.076923076923077
Tuesday  August 23  2016,26.875
Monday  August 22  2016,25.0
Friday  August 12  2016,23.263157894736842
Thursday  August 11  2016,19.0
Thursday  August 4  2016,17.4
Wednesday  August 3  2016,19.0
Sunday  July 31  2016,20.625
Thursday  July 28  2016,16.5
Wednesday  July 27  2016,14.090909090909092
Monday  July 25  2016,13.333333333333334
Sunday  July 24  2016,14.547169811320755
Thursday  July 7  2016,16.045454545454547
Tuesday  July 5  2016,11.333333333333334
Monday  July 4  2016,12.818181818181818
Sunday  July 3  2016,14.89655172413793
Saturday  July 2  2016,14.583333333333334
Thursday  June 30  2016,16.842105263157894
Thursday  June 30  2016,16.842105263157894
Wednesday  June 29  2016,13.916666666666666
Friday  June 24  2016,14.1875
Thursday  June 23  2016,12.6875
Wednesday  June 22  2016,21.64
Monday  June 20  2016,11.2
Saturday  June 18  2016,19.428571428571427
Friday  June 17  2016,11.461538461538462
Thursday  June 16  2016,17.714285714285715
Wednesday  June 15  2016,22.0
Tuesday  June 14  2016,18.19047619047619
Wednesday  June 8  2016,28.125
Monday  May 30  2016,14.458333333333334
Friday  May 27  2016,14.8
Thursday  May 26  2016,13.931034482758621
Friday  May 20  2016,20.77777777777778
Saturday  May 14  2016,16.615384615384617
Wednesday  May 11  2016,17.5
Wednesday  May 4  2016,17.045454545454547
Monday  May 2  2016,15.08695652173913
Sunday  May 1  2016,15.428571428571429
Friday  April 29  2016,31.6
Monday  April 25  2016,14.590909090909092
Saturday  April 23  2016,13.555555555555555
Saturday  April 23  2016,13.555555555555555
Monday  April 18  2016,14.0
Sunday  April 17  2016,11.944444444444445
Thursday  April 14  2016,15.545454545454545
Saturday  April 9  2016,23.333333333333332
Thursday  April 7  2016,10.526315789473685
Wednesday  March 30  2016,12.333333333333334
Tuesday  March 29  2016,22.482758620689655
Saturday  March 26  2016,19.153846153846153
Thursday  March 24  2016,16.214285714285715
Monday  March 21  2016,20.0
Sunday  March 20  2016,17.25
Thursday  March 17  2016,15.428571428571429
Tuesday  March 15  2016,25.625
Wednesday  March 9  2016,15.8
Tuesday  March 8  2016,29.0
Monday  March 7  2016,10.692307692307692
Tuesday  March 1  2016,12.833333333333334
Tuesday  March 1  2016,12.833333333333334
Sunday  February 28  2016,15.583333333333334
Thursday  February 25  2016,14.130434782608695
Wednesday  February 24  2016,17.36
Tuesday  February 23  2016,12.88888888888889
Monday  February 22  2016,13.272727272727273
Friday  February 19  2016,16.31578947368421
Wednesday  February 17  2016,18.192307692307693
Friday  February 12  2016,14.5
Thursday  February 11  2016,16.0
Tuesday  February 9  2016,10.733333333333333
Sunday  February 7  2016,14.76923076923077
Saturday  February 6  2016,13.35897435897436
Monday  February 1  2016,13.470588235294118
Thursday  January 28  2016,13.88888888888889
Wednesday  January 27  2016,22.058823529411764
Monday  January 25  2016,11.666666666666666
Sunday  January 24  2016,14.818181818181818
Friday  January 22  2016,16.901960784313726
Tuesday  January 19  2016,14.153846153846153
Friday  January 15  2016,11.2
Thursday  January 14  2016,14.289473684210526
Tuesday  January 12  2016,17.923076923076923
Wednesday  January 6  2016,16.05
Tuesday  January 5  2016,15.461538461538462
Wednesday  December 30  2015,12.916666666666666
Tuesday  December 22  2015,16.56756756756757
Saturday  December 19  2015,23.2
Friday  December 18  2015,13.0
Thursday  December 17  2015,15.454545454545455
Wednesday  December 16  2015,13.555555555555555
Friday  December 11  2015,20.689655172413794
Thursday  December 3  2015,14.242424242424242
Tuesday  December 1  2015,16.652173913043477
Saturday  November 28  2015,11.363636363636363
Wednesday  November 25  2015,13.428571428571429
Sunday  November 22  2015,13.682926829268293
Saturday  November 21  2015,16.3
Friday  November 20  2015,13.392857142857142
Tuesday  November 17  2015,13.866666666666667
Saturday  November 14  2015,15.692307692307692
Tuesday  November 10  2015,12.827586206896552
Friday  November 6  2015,12.793103448275861
Tuesday  November 3  2015,19.333333333333332
Monday  November 2  2015,31.333333333333332
Sunday  November 1  2015,20.444444444444443
Friday  October 30  2015,13.666666666666666
Tuesday  October 27  2015,39.25
Monday  October 26  2015,12.88888888888889
Sunday  October 25  2015,16.0
Thursday  October 22  2015,16.0
Wednesday  October 21  2015,12.823529411764707
